NUTS2_code,process,season,day_type,hour,load,temperature
NL32,heating_residential,,2,6,304.8,-3.0
NL32,heating_residential,,2,6,286.5,-2.0
NL32,heating_residential,,2,6,269.7,-1.0
NL32,heating_residential,,2,6,253.5,0.0
NL32,heating_residential,,2,6,237.2,1.0
NL32,heating_residential,,2,6,221.8,2.0
NL32,heating_residential,,2,6,204.6,3.0
NL32,heating_residential,,2,6,189.6,4.0
NL32,heating_residential,,2,6,175.4,5.0
NL32,heating_residential,,2,6,161.2,6.0
NL32,heating_residential,,2,6,146.9,7.0
NL32,heating_residential,,2,6,133.9,8.0
NL32,heating_residential,,2,6,118.8,9.0
NL32,heating_residential,,2,6,104.1,10.0
NL32,heating_residential,,2,6,90.0,11.0
NL32,heating_residential,,2,6,75.9,12.0
NL32,heating_residential,,2,6,62.4,13.0
NL32,heating_residential,,2,6,48.9,14.0
NL32,heating_residential,,2,6,31.2,15.0
NL32,heating_residential,,2,6,14.4,16.0
NL32,heating_residential,,2,6,14.4,17.0
NL32,heating_residential,,2,7,566.6,-15.0
NL32,heating_residential,,2,7,541.9,-14.0
NL32,heating_residential,,2,7,517.7,-13.0
NL32,heating_residential,,2,7,494.1,-12.0
NL32,heating_residential,,2,7,471.5,-11.0
NL32,heating_residential,,2,7,449.3,-10.0
NL32,heating_residential,,2,7,427.3,-9.0
NL32,heating_residential,,2,7,405.9,-8.0
NL32,heating_residential,,2,7,385.4,-7.0
NL32,heating_residential,,2,7,364.9,-6.0
NL32,heating_residential,,2,7,345.4,-5.0
NL32,heating_residential,,2,7,325.9,-4.0
NL32,heating_residential,,2,7,306.9,-3.0
NL32,heating_residential,,2,7,288.2,-2.0
NL32,heating_residential,,2,7,271.4,-1.0
NL32,heating_residential,,2,7,254.9,0.0
NL32,heating_residential,,2,7,239.2,1.0
NL32,heating_residential,,2,7,223.1,2.0
NL32,heating_residential,,2,7,205.6,3.0
NL32,heating_residential,,2,7,190.6,4.0
NL32,heating_residential,,2,7,175.4,5.0
NL32,heating_residential,,2,7,160.9,6.0
NL32,heating_residential,,2,7,146.6,7.0
NL32,heating_residential,,2,7,132.4,8.0
NL32,heating_residential,,2,7,117.3,9.0
NL32,heating_residential,,2,7,102.9,10.0
NL32,heating_residential,,2,7,88.8,11.0
NL32,heating_residential,,2,7,75.0,12.0
NL32,heating_residential,,2,7,61.2,13.0
NL32,heating_residential,,2,7,47.1,14.0
NL32,heating_residential,,2,7,30.9,15.0
NL32,heating_residential,,2,7,14.4,16.0
NL32,heating_residential,,2,7,14.4,17.0
NL32,heating_residential,,2,8,570.6,-15.0
NL32,heating_residential,,2,8,545.5,-14.0
NL32,heating_residential,,2,8,521.3,-13.0
NL32,heating_residential,,2,8,497.6,-12.0
NL32,heating_residential,,2,8,474.5,-11.0
NL32,heating_residential,,2,8,452.0,-10.0
NL32,heating_residential,,2,8,430.0,-9.0
NL32,heating_residential,,2,8,408.5,-8.0
NL32,heating_residential,,2,8,387.6,-7.0
NL32,heating_residential,,2,8,367.1,-6.0
NL32,heating_residential,,2,8,347.2,-5.0
NL32,heating_residential,,2,8,327.7,-4.0
NL32,heating_residential,,2,8,308.6,-3.0
NL32,heating_residential,,2,8,290.0,-2.0
NL32,heating_residential,,2,8,273.4,-1.0
NL32,heating_residential,,2,8,257.6,0.0
NL32,heating_residential,,2,8,241.2,1.0
NL32,heating_residential,,2,8,223.7,2.0
NL32,heating_residential,,2,8,206.6,3.0
NL32,heating_residential,,2,8,189.9,4.0
NL32,heating_residential,,2,8,174.2,5.0
NL32,heating_residential,,2,8,158.0,6.0
NL32,heating_residential,,2,8,142.5,7.0
NL32,heating_residential,,2,8,127.4,8.0
NL32,heating_residential,,2,8,112.4,9.0
NL32,heating_residential,,2,8,97.7,10.0
NL32,heating_residential,,2,8,83.6,11.0
NL32,heating_residential,,2,8,69.9,12.0
NL32,heating_residential,,2,8,56.1,13.0
NL32,heating_residential,,2,8,42.9,14.0
NL32,heating_residential,,2,8,28.2,15.0
NL32,heating_residential,,2,8,14.4,16.0
NL32,heating_residential,,2,8,14.4,17.0
NL32,heating_residential,,2,9,565.3,-15.0
NL32,heating_residential,,2,9,540.7,-14.0
NL32,heating_residential,,2,9,516.6,-13.0
NL32,heating_residential,,2,9,492.9,-12.0
NL32,heating_residential,,2,9,469.9,-11.0
NL32,heating_residential,,2,9,447.4,-10.0
NL32,heating_residential,,2,9,425.8,-9.0
NL32,heating_residential,,2,9,404.8,-8.0
NL32,heating_residential,,2,9,384.3,-7.0
NL32,heating_residential,,2,9,363.9,-6.0
NL32,heating_residential,,2,9,344.0,-5.0
NL32,heating_residential,,2,9,324.5,-4.0
NL32,heating_residential,,2,9,305.5,-3.0
NL32,heating_residential,,2,9,287.2,-2.0
NL32,heating_residential,,2,9,270.4,-1.0
NL32,heating_residential,,2,9,254.2,0.0
NL32,heating_residential,,2,9,238.2,1.0
NL32,heating_residential,,2,9,220.1,2.0
NL32,heating_residential,,2,9,203.3,3.0
NL32,heating_residential,,2,9,185.1,4.0
NL32,heating_residential,,2,9,168.4,5.0
NL32,heating_residential,,2,9,151.7,6.0
NL32,heating_residential,,2,9,135.9,7.0
NL32,heating_residential,,2,9,120.2,8.0
NL32,heating_residential,,2,9,105.9,9.0
NL32,heating_residential,,2,9,91.6,10.0
NL32,heating_residential,,2,9,78.2,11.0
NL32,heating_residential,,2,9,64.7,12.0
NL32,heating_residential,,2,9,51.9,13.0
NL32,heating_residential,,2,9,39.0,14.0
NL32,heating_residential,,2,9,26.4,15.0
NL32,heating_residential,,2,9,13.5,16.0
NL32,heating_residential,,2,9,13.5,17.0
NL32,heating_residential,,2,10,559.3,-15.0
NL32,heating_residential,,2,10,535.1,-14.0
NL32,heating_residential,,2,10,511.0,-13.0
NL32,heating_residential,,2,10,487.9,-12.0
NL32,heating_residential,,2,10,464.9,-11.0
NL32,heating_residential,,2,10,442.9,-10.0
NL32,heating_residential,,2,10,421.3,-9.0
NL32,heating_residential,,2,10,400.7,-8.0
NL32,heating_residential,,2,10,380.2,-7.0
NL32,heating_residential,,2,10,359.9,-6.0
NL32,heating_residential,,2,10,340.0,-5.0
NL32,heating_residential,,2,10,321.3,-4.0
NL32,heating_residential,,2,10,302.7,-3.0
NL32,heating_residential,,2,10,284.1,-2.0
NL32,heating_residential,,2,10,267.3,-1.0
NL32,heating_residential,,2,10,251.2,0.0
NL32,heating_residential,,2,10,234.8,1.0
NL32,heating_residential,,2,10,214.8,2.0
NL32,heating_residential,,2,10,198.0,3.0
NL32,heating_residential,,2,10,179.9,4.0
NL32,heating_residential,,2,10,161.3,5.0
NL32,heating_residential,,2,10,144.0,6.0
NL32,heating_residential,,2,10,126.5,7.0
NL32,heating_residential,,2,10,109.4,8.0
NL32,heating_residential,,2,10,96.1,9.0
NL32,heating_residential,,2,10,82.7,10.0
NL32,heating_residential,,2,10,70.3,11.0
NL32,heating_residential,,2,10,57.8,12.0
NL32,heating_residential,,2,10,45.6,13.0
NL32,heating_residential,,2,10,33.6,14.0
NL32,heating_residential,,2,10,23.1,15.0
NL32,heating_residential,,2,10,12.3,16.0
NL32,heating_residential,,2,10,12.3,17.0
NL32,heating_residential,,2,11,545.1,-15.0
NL32,heating_residential,,2,11,521.5,-14.0
NL32,heating_residential,,2,11,498.0,-13.0
NL32,heating_residential,,2,11,475.4,-12.0
NL32,heating_residential,,2,11,453.4,-11.0
NL32,heating_residential,,2,11,431.8,-10.0
NL32,heating_residential,,2,11,410.8,-9.0
NL32,heating_residential,,2,11,390.7,-8.0
NL32,heating_residential,,2,11,370.3,-7.0
NL32,heating_residential,,2,11,350.4,-6.0
NL32,heating_residential,,2,11,331.8,-5.0
NL32,heating_residential,,2,11,312.8,-4.0
NL32,heating_residential,,2,11,294.9,-3.0
NL32,heating_residential,,2,11,277.1,-2.0
NL32,heating_residential,,2,11,259.7,-1.0
NL32,heating_residential,,2,11,243.4,0.0
NL32,heating_residential,,2,11,226.1,1.0
NL32,heating_residential,,2,11,205.8,2.0
NL32,heating_residential,,2,11,190.5,3.0
NL32,heating_residential,,2,11,171.5,4.0
NL32,heating_residential,,2,11,153.0,5.0
NL32,heating_residential,,2,11,134.5,6.0
NL32,heating_residential,,2,11,116.7,7.0
NL32,heating_residential,,2,11,99.4,8.0
NL32,heating_residential,,2,11,87.4,9.0
NL32,heating_residential,,2,11,75.1,10.0
NL32,heating_residential,,2,11,63.3,11.0
NL32,heating_residential,,2,11,52.1,12.0
NL32,heating_residential,,2,11,40.2,13.0
NL32,heating_residential,,2,11,29.7,14.0
NL32,heating_residential,,2,11,21.0,15.0
NL32,heating_residential,,2,11,11.1,16.0
NL32,heating_residential,,2,11,11.1,17.0
NL32,heating_residential,,2,12,526.0,-15.0
NL32,heating_residential,,2,12,502.7,-14.0
NL32,heating_residential,,2,12,480.6,-13.0
NL32,heating_residential,,2,12,458.6,-12.0
NL32,heating_residential,,2,12,437.2,-11.0
NL32,heating_residential,,2,12,416.6,-10.0
NL32,heating_residential,,2,12,396.5,-9.0
NL32,heating_residential,,2,12,376.2,-8.0
NL32,heating_residential,,2,12,356.8,-7.0
NL32,heating_residential,,2,12,338.1,-6.0
NL32,heating_residential,,2,12,320.0,-5.0
NL32,heating_residential,,2,12,301.8,-4.0
NL32,heating_residential,,2,12,284.4,-3.0
NL32,heating_residential,,2,12,267.4,-2.0
NL32,heating_residential,,2,12,249.4,-1.0
NL32,heating_residential,,2,12,232.2,0.0
NL32,heating_residential,,2,12,214.7,1.0
NL32,heating_residential,,2,12,195.9,2.0
NL32,heating_residential,,2,12,180.7,3.0
NL32,heating_residential,,2,12,162.1,4.0
NL32,heating_residential,,2,12,144.3,5.0
NL32,heating_residential,,2,12,126.6,6.0
NL32,heating_residential,,2,12,109.5,7.0
NL32,heating_residential,,2,12,92.6,8.0
NL32,heating_residential,,2,12,81.0,9.0
NL32,heating_residential,,2,12,69.9,10.0
NL32,heating_residential,,2,12,58.5,11.0
NL32,heating_residential,,2,12,47.9,12.0
NL32,heating_residential,,2,12,37.2,13.0
NL32,heating_residential,,2,12,27.0,14.0
NL32,heating_residential,,2,12,19.2,15.0
NL32,heating_residential,,2,12,10.8,16.0
NL32,heating_residential,,2,12,10.8,17.0
NL32,heating_residential,,2,13,509.0,-15.0
NL32,heating_residential,,2,13,486.7,-14.0
NL32,heating_residential,,2,13,465.2,-13.0
NL32,heating_residential,,2,13,444.2,-12.0
NL32,heating_residential,,2,13,423.7,-11.0
NL32,heating_residential,,2,13,403.3,-10.0
NL32,heating_residential,,2,13,383.4,-9.0
NL32,heating_residential,,2,13,364.3,-8.0
NL32,heating_residential,,2,13,345.4,-7.0
NL32,heating_residential,,2,13,327.6,-6.0
NL32,heating_residential,,2,13,309.9,-5.0
NL32,heating_residential,,2,13,292.6,-4.0
NL32,heating_residential,,2,13,275.3,-3.0
NL32,heating_residential,,2,13,258.7,-2.0
NL32,heating_residential,,2,13,240.5,-1.0
NL32,heating_residential,,2,13,223.0,0.0
NL32,heating_residential,,2,13,205.6,1.0
NL32,heating_residential,,2,13,186.3,2.0
NL32,heating_residential,,2,13,172.1,3.0
NL32,heating_residential,,2,13,154.6,4.0
NL32,heating_residential,,2,13,136.6,5.0
NL32,heating_residential,,2,13,119.6,6.0
NL32,heating_residential,,2,13,103.3,7.0
NL32,heating_residential,,2,13,87.0,8.0
NL32,heating_residential,,2,13,76.0,9.0
NL32,heating_residential,,2,13,65.6,10.0
NL32,heating_residential,,2,13,55.1,11.0
NL32,heating_residential,,2,13,44.6,12.0
NL32,heating_residential,,2,13,34.8,13.0
NL32,heating_residential,,2,13,24.9,14.0
NL32,heating_residential,,2,13,18.3,15.0
NL32,heating_residential,,2,13,10.8,16.0
NL32,heating_residential,,2,13,10.8,17.0
NL32,heating_residential,,2,14,502.1,-15.0
NL32,heating_residential,,2,14,479.9,-14.0
NL32,heating_residential,,2,14,458.5,-13.0
NL32,heating_residential,,2,14,437.9,-12.0
NL32,heating_residential,,2,14,417.5,-11.0
NL32,heating_residential,,2,14,397.6,-10.0
NL32,heating_residential,,2,14,378.5,-9.0
NL32,heating_residential,,2,14,359.1,-8.0
NL32,heating_residential,,2,14,341.0,-7.0
NL32,heating_residential,,2,14,323.2,-6.0
NL32,heating_residential,,2,14,305.2,-5.0
NL32,heating_residential,,2,14,288.0,-4.0
NL32,heating_residential,,2,14,271.8,-3.0
NL32,heating_residential,,2,14,254.9,-2.0
NL32,heating_residential,,2,14,237.1,-1.0
NL32,heating_residential,,2,14,219.3,0.0
NL32,heating_residential,,2,14,201.3,1.0
NL32,heating_residential,,2,14,183.0,2.0
NL32,heating_residential,,2,14,168.8,3.0
NL32,heating_residential,,2,14,151.4,4.0
NL32,heating_residential,,2,14,134.7,5.0
NL32,heating_residential,,2,14,118.0,6.0
NL32,heating_residential,,2,14,102.0,7.0
NL32,heating_residential,,2,14,86.1,8.0
NL32,heating_residential,,2,14,74.8,9.0
NL32,heating_residential,,2,14,64.1,10.0
NL32,heating_residential,,2,14,53.9,11.0
NL32,heating_residential,,2,14,43.4,12.0
NL32,heating_residential,,2,14,33.6,13.0
NL32,heating_residential,,2,14,24.0,14.0
NL32,heating_residential,,2,14,18.0,15.0
NL32,heating_residential,,2,14,10.5,16.0
NL32,heating_residential,,2,14,10.5,17.0
NL32,heating_residential,,2,15,498.5,-15.0
NL32,heating_residential,,2,15,477.5,-14.0
NL32,heating_residential,,2,15,455.7,-13.0
NL32,heating_residential,,2,15,435.2,-12.0
NL32,heating_residential,,2,15,415.2,-11.0
NL32,heating_residential,,2,15,394.9,-10.0
NL32,heating_residential,,2,15,376.2,-9.0
NL32,heating_residential,,2,15,357.3,-8.0
NL32,heating_residential,,2,15,339.1,-7.0
NL32,heating_residential,,2,15,321.4,-6.0
NL32,heating_residential,,2,15,303.5,-5.0
NL32,heating_residential,,2,15,286.5,-4.0
NL32,heating_residential,,2,15,270.0,-3.0
NL32,heating_residential,,2,15,253.5,-2.0
NL32,heating_residential,,2,15,235.4,-1.0
NL32,heating_residential,,2,15,217.2,0.0
NL32,heating_residential,,2,15,199.3,1.0
NL32,heating_residential,,2,15,181.6,2.0
NL32,heating_residential,,2,15,167.9,3.0
NL32,heating_residential,,2,15,151.7,4.0
NL32,heating_residential,,2,15,135.3,5.0
NL32,heating_residential,,2,15,119.3,6.0
NL32,heating_residential,,2,15,104.2,7.0
NL32,heating_residential,,2,15,88.9,8.0
NL32,heating_residential,,2,15,77.6,9.0
NL32,heating_residential,,2,15,66.2,10.0
NL32,heating_residential,,2,15,55.5,11.0
NL32,heating_residential,,2,15,44.9,12.0
NL32,heating_residential,,2,15,34.5,13.0
NL32,heating_residential,,2,15,24.0,14.0
NL32,heating_residential,,2,15,18.0,15.0
NL32,heating_residential,,2,15,9.6,16.0
NL32,heating_residential,,2,15,9.6,17.0
NL32,heating_residential,,2,16,498.9,-15.0
NL32,heating_residential,,2,16,476.7,-14.0
NL32,heating_residential,,2,16,455.7,-13.0
NL32,heating_residential,,2,16,434.8,-12.0
NL32,heating_residential,,2,16,414.5,-11.0
NL32,heating_residential,,2,16,395.3,-10.0
NL32,heating_residential,,2,16,375.5,-9.0
NL32,heating_residential,,2,16,357.3,-8.0
NL32,heating_residential,,2,16,338.8,-7.0
NL32,heating_residential,,2,16,321.0,-6.0
NL32,heating_residential,,2,16,303.5,-5.0
NL32,heating_residential,,2,16,286.2,-4.0
NL32,heating_residential,,2,16,270.0,-3.0
NL32,heating_residential,,2,16,253.2,-2.0
NL32,heating_residential,,2,16,235.4,-1.0
NL32,heating_residential,,2,16,216.9,0.0
NL32,heating_residential,,2,16,199.3,1.0
NL32,heating_residential,,2,16,182.6,2.0
NL32,heating_residential,,2,16,168.8,3.0
NL32,heating_residential,,2,16,153.0,4.0
NL32,heating_residential,,2,16,137.6,5.0
NL32,heating_residential,,2,16,123.1,6.0
NL32,heating_residential,,2,16,108.6,7.0
NL32,heating_residential,,2,16,94.1,8.0
NL32,heating_residential,,2,16,81.9,9.0
NL32,heating_residential,,2,16,70.2,10.0
NL32,heating_residential,,2,16,58.8,11.0
NL32,heating_residential,,2,16,47.3,12.0
NL32,heating_residential,,2,16,36.0,13.0
NL32,heating_residential,,2,16,25.5,14.0
NL32,heating_residential,,2,16,18.3,15.0
NL32,heating_residential,,2,16,10.5,16.0
NL32,heating_residential,,2,16,10.5,17.0
NL32,heating_residential,,2,17,503.7,-15.0
NL32,heating_residential,,2,17,481.5,-14.0
NL32,heating_residential,,2,17,459.7,-13.0
NL32,heating_residential,,2,17,439.5,-12.0
NL32,heating_residential,,2,17,418.7,-11.0
NL32,heating_residential,,2,17,399.1,-10.0
NL32,heating_residential,,2,17,379.6,-9.0
NL32,heating_residential,,2,17,360.6,-8.0
NL32,heating_residential,,2,17,342.1,-7.0
NL32,heating_residential,,2,17,324.0,-6.0
NL32,heating_residential,,2,17,306.3,-5.0
NL32,heating_residential,,2,17,289.4,-4.0
NL32,heating_residential,,2,17,272.5,-3.0
NL32,heating_residential,,2,17,255.6,-2.0
NL32,heating_residential,,2,17,237.8,-1.0
NL32,heating_residential,,2,17,219.9,0.0
NL32,heating_residential,,2,17,202.3,1.0
NL32,heating_residential,,2,17,186.6,2.0
NL32,heating_residential,,2,17,172.5,3.0
NL32,heating_residential,,2,17,157.5,4.0
NL32,heating_residential,,2,17,142.4,5.0
NL32,heating_residential,,2,17,128.5,6.0
NL32,heating_residential,,2,17,114.5,7.0
NL32,heating_residential,,2,17,101.0,8.0
NL32,heating_residential,,2,17,88.1,9.0
NL32,heating_residential,,2,17,75.7,10.0
NL32,heating_residential,,2,17,63.3,11.0
NL32,heating_residential,,2,17,51.2,12.0
NL32,heating_residential,,2,17,39.6,13.0
NL32,heating_residential,,2,17,28.2,14.0
NL32,heating_residential,,2,17,19.8,15.0
NL32,heating_residential,,2,17,10.8,16.0
NL32,heating_residential,,2,17,10.8,17.0
NL32,heating_residential,,2,18,507.0,-15.0
NL32,heating_residential,,2,18,485.5,-14.0
NL32,heating_residential,,2,18,464.0,-13.0
NL32,heating_residential,,2,18,442.6,-12.0
NL32,heating_residential,,2,18,421.8,-11.0
NL32,heating_residential,,2,18,401.8,-10.0
NL32,heating_residential,,2,18,382.6,-9.0
NL32,heating_residential,,2,18,363.6,-8.0
NL32,heating_residential,,2,18,344.6,-7.0
NL32,heating_residential,,2,18,326.5,-6.0
NL32,heating_residential,,2,18,308.5,-5.0
NL32,heating_residential,,2,18,291.9,-4.0
NL32,heating_residential,,2,18,274.6,-3.0
NL32,heating_residential,,2,18,257.7,-2.0
NL32,heating_residential,,2,18,239.8,-1.0
NL32,heating_residential,,2,18,222.3,0.0
NL32,heating_residential,,2,18,205.0,1.0
NL32,heating_residential,,2,18,190.6,2.0
NL32,heating_residential,,2,18,175.4,3.0
NL32,heating_residential,,2,18,162.1,4.0
NL32,heating_residential,,2,18,148.5,5.0
NL32,heating_residential,,2,18,135.5,6.0
NL32,heating_residential,,2,18,123.0,7.0
NL32,heating_residential,,2,18,110.6,8.0
NL32,heating_residential,,2,18,96.4,9.0
NL32,heating_residential,,2,18,83.0,10.0
NL32,heating_residential,,2,18,69.7,11.0
NL32,heating_residential,,2,18,57.2,12.0
NL32,heating_residential,,2,18,44.4,13.0
NL32,heating_residential,,2,18,32.1,14.0
NL32,heating_residential,,2,18,22.2,15.0
NL32,heating_residential,,2,18,11.7,16.0
NL32,heating_residential,,2,18,11.7,17.0
NL32,heating_residential,,2,19,517.5,-15.0
NL32,heating_residential,,2,19,495.1,-14.0
NL32,heating_residential,,2,19,473.1,-13.0
NL32,heating_residential,,2,19,451.6,-12.0
NL32,heating_residential,,2,19,430.2,-11.0
NL32,heating_residential,,2,19,409.8,-10.0
NL32,heating_residential,,2,19,389.7,-9.0
NL32,heating_residential,,2,19,370.3,-8.0
NL32,heating_residential,,2,19,351.6,-7.0
NL32,heating_residential,,2,19,333.0,-6.0
NL32,heating_residential,,2,19,314.9,-5.0
NL32,heating_residential,,2,19,297.2,-4.0
NL32,heating_residential,,2,19,279.5,-3.0
NL32,heating_residential,,2,19,262.9,-2.0
NL32,heating_residential,,2,19,245.3,-1.0
NL32,heating_residential,,2,19,227.7,0.0
NL32,heating_residential,,2,19,210.3,1.0
NL32,heating_residential,,2,19,196.6,2.0
NL32,heating_residential,,2,19,181.3,3.0
NL32,heating_residential,,2,19,167.9,4.0
NL32,heating_residential,,2,19,155.6,5.0
NL32,heating_residential,,2,19,142.8,6.0
NL32,heating_residential,,2,19,130.2,7.0
NL32,heating_residential,,2,19,118.1,8.0
NL32,heating_residential,,2,19,103.4,9.0
NL32,heating_residential,,2,19,89.1,10.0
NL32,heating_residential,,2,19,75.1,11.0
NL32,heating_residential,,2,19,61.4,12.0
NL32,heating_residential,,2,19,48.0,13.0
NL32,heating_residential,,2,19,34.8,14.0
NL32,heating_residential,,2,19,23.7,15.0
NL32,heating_residential,,2,19,12.0,16.0
NL32,heating_residential,,2,19,12.0,17.0
NL32,heating_residential,,2,20,534.1,-15.0
NL32,heating_residential,,2,20,510.3,-14.0
NL32,heating_residential,,2,20,487.7,-13.0
NL32,heating_residential,,2,20,466.0,-12.0
NL32,heating_residential,,2,20,444.1,-11.0
NL32,heating_residential,,2,20,422.7,-10.0
NL32,heating_residential,,2,20,402.5,-9.0
NL32,heating_residential,,2,20,382.5,-8.0
NL32,heating_residential,,2,20,362.6,-7.0
NL32,heating_residential,,2,20,343.2,-6.0
NL32,heating_residential,,2,20,325.0,-5.0
NL32,heating_residential,,2,20,306.7,-4.0
NL32,heating_residential,,2,20,288.6,-3.0
NL32,heating_residential,,2,20,271.6,-2.0
NL32,heating_residential,,2,20,254.2,-1.0
NL32,heating_residential,,2,20,236.9,0.0
NL32,heating_residential,,2,20,220.1,1.0
NL32,heating_residential,,2,20,205.8,2.0
NL32,heating_residential,,2,20,189.8,3.0
NL32,heating_residential,,2,20,176.0,4.0
NL32,heating_residential,,2,20,162.9,5.0
NL32,heating_residential,,2,20,149.8,6.0
NL32,heating_residential,,2,20,137.1,7.0
NL32,heating_residential,,2,20,124.9,8.0
NL32,heating_residential,,2,20,109.6,9.0
NL32,heating_residential,,2,20,94.3,10.0
NL32,heating_residential,,2,20,80.3,11.0
NL32,heating_residential,,2,20,65.4,12.0
NL32,heating_residential,,2,20,51.9,13.0
NL32,heating_residential,,2,20,37.8,14.0
NL32,heating_residential,,2,20,25.5,15.0
NL32,heating_residential,,2,20,13.2,16.0
NL32,heating_residential,,2,20,13.2,17.0
NL32,heating_residential,,2,21,547.5,-15.0
NL32,heating_residential,,2,21,523.9,-14.0
NL32,heating_residential,,2,21,500.4,-13.0
NL32,heating_residential,,2,21,477.3,-12.0
NL32,heating_residential,,2,21,456.1,-11.0
NL32,heating_residential,,2,21,433.7,-10.0
NL32,heating_residential,,2,21,412.7,-9.0
NL32,heating_residential,,2,21,392.2,-8.0
NL32,heating_residential,,2,21,372.2,-7.0
NL32,heating_residential,,2,21,352.6,-6.0
NL32,heating_residential,,2,21,333.6,-5.0
